audit_sample_id,p203_index_row_id,row_source,row_role,sample_id,observation_id,source,session_id,frame_index,tracklet_id,physical_key,path_count,paths_existing,paths_readable,row_dimensions,row_dimensions_consistent,segmentation_nontrivial_count,depth_nonzero_pixel_count,issue_level,issue_codes,warning_codes
p206_001,p203_00001,p193,observation,hallway:obs_torwic_hallway_benchmark_batch2_v1__2022-06-15__Hallway_Full_CCW_000007_003,obs_torwic_hallway_benchmark_batch2_v1__2022-06-15__Hallway_Full_CCW_000007_003,hallway,torwic_hallway_benchmark_batch2_v1__2022-06-15__Hallway_Full_CCW,7,trk_torwic_hallway_benchmark_batch2_v1__2022-06-15__Hallway_Full_CCW_003,2022-06-15__Hallway_Full_CCW::000007::rack_forklift_003,6,6,6,1280x720,True,4,326896,OK,,
p206_002,p203_00004,p193,observation,hallway:obs_torwic_hallway_benchmark_batch2_v1__2022-06-23__Hallway_Straight_CCW_000007_006,obs_torwic_hallway_benchmark_batch2_v1__2022-06-23__Hallway_Straight_CCW_000007_006,hallway,torwic_hallway_benchmark_batch2_v1__2022-06-23__Hallway_Straight_CCW,7,trk_torwic_hallway_benchmark_batch2_v1__2022-06-23__Hallway_Straight_CCW_006,2022-06-23__Hallway_Straight_CCW::000007::warehouse_rack_006,6,6,6,1280x720,True,4,326202,OK,,
p206_003,p203_00011,p193,observation,hallway:obs_torwic_hallway_benchmark_batch2_v1__2022-10-12__Hallway_Full_CW_Run_1_000007_001,obs_torwic_hallway_benchmark_batch2_v1__2022-10-12__Hallway_Full_CW_Run_1_000007_001,hallway,torwic_hallway_benchmark_batch2_v1__2022-10-12__Hallway_Full_CW_Run_1,7,trk_torwic_hallway_benchmark_batch2_v1__2022-10-12__Hallway_Full_CW_Run_1_001,2022-10-12__Hallway_Full_CW_Run_1::000007::barrier_001,6,6,6,1280x720,True,4,315311,OK,,
p206_004,p203_00073,p193,observation,cross_day:obs_torwic_cross_day_aisle_bundle_v1__2022-06-15__Aisle_CW_Run_2_000007_001,obs_torwic_cross_day_aisle_bundle_v1__2022-06-15__Aisle_CW_Run_2_000007_001,cross_day,torwic_cross_day_aisle_bundle_v1__2022-06-15__Aisle_CW_Run_2,7,trk_torwic_cross_day_aisle_bundle_v1__2022-06-15__Aisle_CW_Run_2_001,2022-06-15__Aisle_CW_Run_2::000007::barrier_001,6,6,6,1280x720,True,4,449233,OK,,
p206_005,p203_00077,p193,observation,cross_day:obs_torwic_cross_day_aisle_bundle_v1__2022-06-23__Aisle_CW_Run_2_000007_006,obs_torwic_cross_day_aisle_bundle_v1__2022-06-23__Aisle_CW_Run_2_000007_006,cross_day,torwic_cross_day_aisle_bundle_v1__2022-06-23__Aisle_CW_Run_2,7,trk_torwic_cross_day_aisle_bundle_v1__2022-06-23__Aisle_CW_Run_2_006,2022-06-23__Aisle_CW_Run_2::000007::forklift_006,6,6,6,1280x720,True,4,326615,OK,,
p206_006,p203_00106,p193,observation,cross_month:obs_torwic_cross_month_aisle_bundle_v1__2022-10-12__Aisle_CCW_000007_001,obs_torwic_cross_month_aisle_bundle_v1__2022-10-12__Aisle_CCW_000007_001,cross_month,torwic_cross_month_aisle_bundle_v1__2022-10-12__Aisle_CCW,7,trk_torwic_cross_month_aisle_bundle_v1__2022-10-12__Aisle_CCW_001,2022-10-12__Aisle_CCW::000007::work_table_001,6,6,6,1280x720,True,4,292161,OK,,
p206_007,p203_00123,p199,observation,hallway:obs_torwic_hallway_benchmark_batch2_v1__2022-10-12__Hallway_Full_CW_Run_2_000007_003,obs_torwic_hallway_benchmark_batch2_v1__2022-10-12__Hallway_Full_CW_Run_2_000007_003,hallway,torwic_hallway_benchmark_batch2_v1__2022-10-12__Hallway_Full_CW_Run_2,7,trk_torwic_hallway_benchmark_batch2_v1__2022-10-12__Hallway_Full_CW_Run_2_003,2022-10-12__Hallway_Full_CW_Run_2::000007::work_table_003,6,6,6,1280x720,True,4,329308,OK,,
p206_008,p203_00126,p199,observation,hallway:obs_torwic_hallway_benchmark_batch2_v1__2022-06-23__Hallway_Full_CW_000007_008,obs_torwic_hallway_benchmark_batch2_v1__2022-06-23__Hallway_Full_CW_000007_008,hallway,torwic_hallway_benchmark_batch2_v1__2022-06-23__Hallway_Full_CW,7,trk_torwic_hallway_benchmark_batch2_v1__2022-06-23__Hallway_Full_CW_008,2022-06-23__Hallway_Full_CW::000007::warehouse_rack_008,6,6,6,1280x720,True,4,329308,OK,,
p206_009,p203_00137,p199,observation,hallway:obs_torwic_hallway_benchmark_batch2_v1__2022-06-23__Hallway_Straight_CW_000007_006,obs_torwic_hallway_benchmark_batch2_v1__2022-06-23__Hallway_Straight_CW_000007_006,hallway,torwic_hallway_benchmark_batch2_v1__2022-06-23__Hallway_Straight_CW,7,trk_torwic_hallway_benchmark_batch2_v1__2022-06-23__Hallway_Straight_CW_006,2022-06-23__Hallway_Straight_CW::000007::warehouse_rack_006,6,6,6,1280x720,True,4,332281,OK,,
p206_010,p203_00172,p199,observation,cross_day:obs_torwic_cross_day_aisle_bundle_v1__2022-06-15__Aisle_CW_Run_1_000007_004,obs_torwic_cross_day_aisle_bundle_v1__2022-06-15__Aisle_CW_Run_1_000007_004,cross_day,torwic_cross_day_aisle_bundle_v1__2022-06-15__Aisle_CW_Run_1,7,trk_torwic_cross_day_aisle_bundle_v1__2022-06-15__Aisle_CW_Run_1_004,2022-06-15__Aisle_CW_Run_1::000007::barrier_004,6,6,6,1280x720,True,4,464205,OK,,
