package_frame_id,source_index,source_image_path,timestamp,raw_image_path,masked_image_path,p218_pred_mask_path,p218_probability_path,gt_tx,gt_ty,gt_tz,gt_qx,gt_qy,gt_qz,gt_qw,predicted_dynamic_pixels,predicted_dynamic_pixel_rate,mean_probability,max_probability
000000,480,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000480.png",47.99876809120178,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000000.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000000.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000000_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000000_p218_prob.png,28.54315995067499,-11.46554818515358,0.20721397690182924,-0.007082822506311164,0.00211399666548591,-0.6492094050457311,0.7605738051258473,77440,0.084028,0.301835,0.67374
000001,481,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000481.png",48.09817576408386,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000001.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000001.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000001_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000001_p218_prob.png,28.54717855106067,-11.549935864125443,0.20742918515612416,-0.007016772273934995,0.003172616580149135,-0.6554782492906674,0.7551747904410824,102928,0.111684,0.309763,0.696426
000002,482,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000482.png",48.197431802749634,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000002.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000002.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000002_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000002_p218_prob.png,28.55691808769159,-11.628511010219507,0.2074872330035049,-0.006395113495369664,0.003107741363739929,-0.6613310308794962,0.7500604722706432,102848,0.111597,0.308719,0.673809
000003,483,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000483.png",48.29670286178589,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000003.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000003.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000003_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000003_p218_prob.png,28.564151187606413,-11.710231847095201,0.20813229013004103,-0.0069178100465559,0.0024654224238448,-0.666738424931844,0.7452556194459963,144928,0.157257,0.321101,0.692146
000004,484,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000484.png",48.3961877822876,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000004.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000004.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000004_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000004_p218_prob.png,28.566065192622624,-11.80225439323341,0.20557206697189373,-0.006758670515306341,0.002924503148096217,-0.6729711719191042,0.7396320500221917,137968,0.149705,0.319456,0.69683
000005,485,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000485.png",48.49590802192688,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000005.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000005.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000005_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000005_p218_prob.png,28.569022260356483,-11.870702884556614,0.2036447994138541,-0.006025263235488425,0.0032693428164657047,-0.6785975192930487,0.7344783280736145,171776,0.186389,0.332029,0.685567
000006,486,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000486.png",48.59588861465454,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000006.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000006.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000006_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000006_p218_prob.png,28.5770468216436,-11.983495421922479,0.19998239822097333,-0.008268960748333267,0.00017855460902097922,-0.6833035850386552,0.7300875311082333,178272,0.193438,0.333395,0.693981
000007,487,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000487.png",48.69597935676575,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000007.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000007.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000007_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000007_p218_prob.png,28.589792116700895,-12.084254445358356,0.19597790009773347,-0.008487280698550677,-0.00115636319617627,-0.6856238081486236,0.7279056412683459,273792,0.297083,0.359492,0.717618
000008,488,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000488.png",48.79618978500366,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000008.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000008.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000008_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000008_p218_prob.png,28.591091994541454,-12.18057690831614,0.19301311019086143,-0.009844224137162955,-0.0013086880269438312,-0.6870892248190692,0.7265051794201581,256656,0.27849,0.354884,0.726656
000009,489,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000489.png",48.89638829231262,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000009.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000009.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000009_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000009_p218_prob.png,28.59353859764127,-12.280551845777445,0.19480899055280929,-0.010450924956608133,-0.0013681194588466815,-0.6882820307784933,0.7253666331753419,284096,0.308264,0.357644,0.711901
000010,490,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000490.png",48.99651861190796,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000010.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000010.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000010_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000010_p218_prob.png,28.596656187666674,-12.3651599240514,0.19711320120958362,-0.011105011515133545,-0.002689188301854783,-0.6892303205235517,0.7244522153023814,259696,0.281788,0.349345,0.688764
