sample_id,source,split,cluster_id,canonical_label,dominant_state,target_admit,session_count,frame_count,support_count,dynamic_ratio,label_purity,mean_center_x,mean_center_y,mean_size_x,mean_size_y,is_forklift_like,is_infrastructure_like
same_day:cluster_0001,same_day,train,cluster_0001,barrier,candidate,1,4.0,32.0,32.0,0.0,1.0,290.6531802646662,459.2009995948744,150.65625,111.875,0,1
same_day:cluster_0002,same_day,train,cluster_0002,barrier,candidate,1,4.0,32.0,32.0,0.0,1.0,1173.2617419681817,541.0221891594151,204.0,219.5,0,1
same_day:cluster_0005,same_day,train,cluster_0005,work table,candidate,1,3.0,34.0,34.0,0.0,0.9117647058823529,268.2925873027583,340.63792232000645,57.411764705882355,30.264705882352942,0,1
same_day:cluster_0003,same_day,train,cluster_0003,barrier,candidate,1,3.0,24.0,24.0,0.0,1.0,1169.0566420388457,346.56598812951034,223.95833333333334,81.79166666666667,0,1
same_day:cluster_0006,same_day,train,cluster_0006,warehouse rack,candidate,1,2.0,9.0,9.0,0.0,0.8888888888888888,660.176130610831,322.43785483100083,894.5555555555555,368.0,0,1
same_day:cluster_0004,same_day,train,cluster_0004,forklift,dynamic_agent,0,3.0,37.0,37.0,0.9459459459459459,0.9459459459459459,59.13676810476511,291.40176510837586,99.75675675675676,121.64864864864865,1,0
same_day:cluster_0007,same_day,train,cluster_0007,forklift,dynamic_agent,0,3.0,12.0,12.0,1.0,1.0,614.2516496837328,324.40475495647155,868.9166666666666,343.3333333333333,1,0
same_day:cluster_0009,same_day,train,cluster_0009,forklift,dynamic_agent,0,2.0,12.0,12.0,0.6666666666666666,0.6666666666666666,223.33488451537607,348.0390896182567,228.66666666666666,85.75,1,0
same_day:cluster_0008,same_day,train,cluster_0008,work table,candidate,0,1.0,8.0,8.0,0.0,1.0,81.77587687862919,348.96343800900695,45.875,43.125,0,1
same_day:cluster_0010,same_day,train,cluster_0010,warehouse rack,candidate,0,1.0,2.0,2.0,0.0,1.0,1128.3678767347822,241.56059129944856,341.5,143.0,0,1
same_day:cluster_0011,same_day,train,cluster_0011,warehouse rack,candidate,0,1.0,1.0,1.0,0.0,1.0,943.0576655052265,337.10034843205574,172.0,81.0,0,1
